5.08722763e-04f, 9.95908659e-04f, 1.68220801e-03f, 2.60969726e-03f,
3.81905679e-03f, 5.34931959e-03f, 7.24390638e-03f, 9.54083261e-03f,
1.22763764e-02f, 1.54895024e-02f, 1.92165980e-02f, 2.34936962e-02f,
2.83519958e-02f, 3.38271908e-02f, 3.99493954e-02f, 4.67477524e-02f,
5.42483167e-02f, 6.24777078e-02f, 7.14583592e-02f, 8.12077767e-02f,
9.17440041e-02f, 1.03076496e-01f, 1.15217189e-01f, 1.28166571e-01f,
1.41926438e-01f, 1.56494233e-01f, 1.71859319e-01f, 1.88013425e-01f,
2.04936342e-01f, 2.22612306e-01f, 2.41015124e-01f, 2.60116658e-01f,
2.79887101e-01f, 3.00288014e-01f, 3.21281416e-01f, 3.42820846e-01f,
3.64859656e-01f, 3.87347300e-01f, 4.10229495e-01f, 4.33449453e-01f,
4.56949708e-01f, 4.80669640e-01f, 5.04547382e-01f, 5.28519296e-01f,
5.52519610e-01f, 5.76487245e-01f, 6.00352249e-01f, 6.24050987e-01f,
6.47518259e-01f, 6.70689638e-01f, 6.93502907e-01f, 7.15892752e-01f,
7.37804446e-01f, 7.59178724e-01f, 7.79958661e-01f, 8.00092531e-01f,
8.19531865e-01f, 8.38228896e-01f, 8.56140918e-01f, 8.73231695e-01f,
8.89470202e-01f, 9.04827229e-01f, 9.19273638e-01f, 9.32794041e-01f,
9.45368503e-01f, 9.56988393e-01f, 9.67648642e-01f, 9.77350743e-01f,
9.86102783e-01f, 9.93912241e-01f, 1.00080087e+00f, 1.00678781e+00f,
1.01190127e+00f, 1.01617159e+00f, 1.01963641e+00f, 1.02233661e+00f,
1.02431525e+00f, 1.02562130e+00f, 1.02630344e+00f, 1.02641543e+00f,
1.02600793e+00f, 1.02513744e+00f, 1.02385837e+00f, 1.02222694e+00f,
1.02030055e+00f, 1.01813571e+00f, 1.01579215e+00f, 1.01332597e+00f,
1.01079482e+00f, 1.00826513e+00f, 1.00604687e+00f, 1.00340651e+00f,
1.00097740e+00f, 9.98770454e-01f, 9.96783127e-01f, 9.95011891e-01f,
9.93452397e-01f, 9.92099552e-01f, 9.90947600e-01f, 9.89990243e-01f,
9.89220694e-01f, 9.88631804e-01f, 9.88216090e-01f, 9.87965832e-01f,
9.87873077e-01f, 9.87929693e-01f, 9.88127353e-01f, 9.88457554e-01f,
9.88911587e-01f, 9.89480554e-01f, 9.90155346e-01f, 9.90926656e-01f,
9.91784992e-01f, 9.92720684e-01f, 9.93723921e-01f, 9.94784758e-01f,
9.95893149e-01f, 9.97038957e-01f, 9.98211967e-01f, 9.99402034e-01f,
1.00059832e+00f, 1.00179124e+00f, 1.00296984e+00f, 1.00412379e+00f,
1.00524258e+00f, 1.00631572e+00f, 1.00733269e+00f, 1.00828305e+00f,
1.00915642e+00f, 1.00994254e+00f, 1.01063128e+00f, 1.01121274e+00f,
1.01167723e+00f, 1.01201530e+00f, 1.01221778e+00f, 1.01227579e+00f,
1.01218075e+00f, 1.01192443e+00f, 1.01149892e+00f, 1.01089677e+00f,
1.01011097e+00f, 1.00913509e+00f, 1.00796336e+00f, 1.00659076e+00f,
1.00501312e+00f, 1.00322726e+00f, 1.00123106e+00f, 9.99023556e-01f,
9.96605055e-01f, 9.93989471e-01f, 9.90453920e-01f, 9.86828423e-01f,
9.82771674e-01f, 9.78220667e-01f, 9.73125029e-01f, 9.67432353e-01f,
9.61094704e-01f, 9.54063648e-01f, 9.46295299e-01f, 9.37748911e-01f,
9.28386428e-01f, 9.18176261e-01f, 9.07086156e-01f, 8.95091686e-01f,
8.82169624e-01f, 8.68302529e-01f, 8.53476936e-01f, 8.37685201e-01f,
8.20927526e-01f, 8.03209093e-01f, 7.84545048e-01f, 7.64955485e-01f,
7.44473520e-01f, 7.23134807e-01f, 7.00986056e-01f, 6.78078703e-01f,
6.54468651e-01f, 6.30221215e-01f, 6.05397045e-01f, 5.80071577e-01f,
5.54312928e-01f, 5.28207751e-01f, 5.01836972e-01f, 4.75290296e-01f,
4.48655296e-01f, 4.22028112e-01f, 3.95505797e-01f, 3.69187599e-01f,
3.43173285e-01f, 3.17563302e-01f, 2.92456641e-01f, 2.67946378e-01f,
2.44123133e-01f, 2.21071854e-01f, 1.98871915e-01f, 1.77596763e-01f,
1.57314858e-01f, 1.38090336e-01f, 1.19983750e-01f, 1.03052576e-01f,
8.73508501e-02f, 7.29281158e-02f, 5.98273224e-02f, 4.80817884e-02f,
3.77113530e-02f, 2.87183192e-02f, 2.10835203e-02f, 1.47628941e-02f,
9.68388493e-03f, 5.64216879e-03f,
