-2.35303215e-04f, -4.61989875e-04f, -6.26293154e-04f, -7.92918043e-04f,
-9.74716672e-04f, -1.18025689e-03f, -1.40920904e-03f, -1.66447310e-03f,
-1.94659161e-03f, -2.25708173e-03f, -2.59710692e-03f, -2.96760762e-03f,
-3.37045488e-03f, -3.80628516e-03f, -4.27687377e-03f, -4.78246990e-03f,
-5.32460872e-03f, -5.90340381e-03f, -6.52041973e-03f, -7.17588528e-03f,
-7.87142282e-03f, -8.60658604e-03f, -9.38248086e-03f, -1.01982718e-02f,
-1.10552055e-02f, -1.19527030e-02f, -1.28920591e-02f, -1.38726348e-02f,
-1.48952816e-02f, -1.59585662e-02f, -1.70628856e-02f, -1.82066640e-02f,
-1.93906598e-02f, -2.06135542e-02f, -2.18757093e-02f, -2.31752632e-02f,
-2.45122745e-02f, -2.58847194e-02f, -2.72926374e-02f, -2.87339090e-02f,
-3.02086274e-02f, -3.17144037e-02f, -3.32509886e-02f, -3.48159779e-02f,
-3.64089241e-02f, -3.80274232e-02f, -3.96706799e-02f, -4.13357542e-02f,
-4.30220337e-02f, -4.47269805e-02f, -4.64502229e-02f, -4.81889149e-02f,
-4.99422586e-02f, -5.17069080e-02f, -5.34816204e-02f, -5.52633479e-02f,
-5.70512315e-02f, -5.88427175e-02f, -6.06371724e-02f, -6.24310403e-02f,
-6.42230355e-02f, -6.60096152e-02f, -6.77896227e-02f, -6.95599687e-02f,
-7.13196627e-02f, -7.30658127e-02f, -7.47975891e-02f, -7.65117823e-02f,
-7.82071142e-02f, -7.98801069e-02f, -8.15296401e-02f, -8.31523735e-02f,
-8.47472895e-02f, -8.63113754e-02f, -8.78437445e-02f, -8.93416436e-02f,
-9.08041129e-02f, -9.22279576e-02f, -9.36123287e-02f, -9.49537776e-02f,
-9.62515531e-02f, -9.75028462e-02f, -9.87073651e-02f, -9.98627129e-02f,
-1.00968022e-01f, -1.02020268e-01f, -1.03018380e-01f, -1.03959636e-01f,
-1.04843883e-01f, -1.05668684e-01f, -1.06434282e-01f, -1.07138231e-01f,
-1.07779996e-01f, -1.08357063e-01f, -1.08869014e-01f, -1.09313559e-01f,
-1.09690356e-01f, -1.09996966e-01f, -1.10233226e-01f, -1.10397281e-01f,
-1.10489847e-01f, -1.10508642e-01f, -1.10453743e-01f, -1.10322584e-01f,
-1.10114583e-01f, -1.09827693e-01f, -1.09462175e-01f, -1.09016396e-01f,
-1.08490885e-01f, -1.07883429e-01f, -1.07193718e-01f, -1.06419636e-01f,
-1.05561251e-01f, -1.04616281e-01f, -1.03584904e-01f, -1.02465016e-01f,
-1.01256900e-01f, -9.99586457e-02f, -9.85701457e-02f, -9.70891114e-02f,
-9.55154582e-02f, -9.38468492e-02f, -9.20830006e-02f, -9.02217102e-02f,
-8.82630999e-02f, -8.62049382e-02f, -8.40474215e-02f, -8.17879272e-02f,
-7.94262503e-02f, -7.69598078e-02f, -7.43878560e-02f, -7.17079700e-02f,
-6.89199478e-02f, -6.60218980e-02f, -6.30134942e-02f, -5.98919191e-02f,
-5.66565564e-02f, -5.33040616e-02f, -4.98342724e-02f, -4.62445689e-02f,
-4.25345569e-02f, -3.87019577e-02f, -3.47458578e-02f, -3.06634152e-02f,
-2.64542508e-02f, -2.21158161e-02f, -1.76474054e-02f, -1.30458136e-02f,
-8.31042570e-03f, -3.43826866e-03f, 1.57031548e-03f, 6.71769764e-03f,
1.20047702e-02f, 1.74339832e-02f, 2.30064206e-02f, 2.87248142e-02f,
3.45889635e-02f, 4.06010646e-02f, 4.67610292e-02f, 5.30713391e-02f,
5.95323909e-02f, 6.61464781e-02f, 7.29129318e-02f, 7.98335419e-02f,
8.69080741e-02f, 9.41381377e-02f, 1.01523314e-01f, 1.09065152e-01f,
1.16762655e-01f, 1.24617139e-01f, 1.32627295e-01f, 1.40793819e-01f,
1.49115252e-01f, 1.57592141e-01f, 1.66222480e-01f, 1.75006740e-01f,
1.83943194e-01f, 1.93031818e-01f, 2.02269985e-01f, 2.11656743e-01f,
2.21188852e-01f, 2.30865538e-01f, 2.40683799e-01f, 2.50642064e-01f,
2.60736512e-01f, 2.70965907e-01f, 2.81325902e-01f, 2.91814469e-01f,
3.02427028e-01f, 3.13160350e-01f, 3.24009570e-01f, 3.34971959e-01f,
3.46042294e-01f, 3.57217518e-01f, 3.68491565e-01f, 3.79859512e-01f,
3.91314689e-01f, 4.02853287e-01f, 4.14468833e-01f, 4.26157164e-01f,
4.37911390e-01f, 4.49725632e-01f, 4.61592545e-01f, 4.73506703e-01f,
