2.20824874e-03f, 3.81014420e-03f, 5.91552473e-03f, 8.58361457e-03f,
1.18759723e-02f, 1.58335301e-02f, 2.04918652e-02f, 2.58883593e-02f,
3.20415894e-02f, 3.89616721e-02f, 4.66742169e-02f, 5.51849337e-02f,
6.45038384e-02f, 7.46411071e-02f, 8.56000162e-02f, 9.73846703e-02f,
1.09993603e-01f, 1.23419277e-01f, 1.37655457e-01f, 1.52690437e-01f,
1.68513363e-01f, 1.85093105e-01f, 2.02410419e-01f, 2.20450365e-01f,
2.39167941e-01f, 2.58526168e-01f, 2.78498539e-01f, 2.99038432e-01f,
3.20104862e-01f, 3.41658622e-01f, 3.63660034e-01f, 3.86062695e-01f,
4.08815272e-01f, 4.31871046e-01f, 4.55176988e-01f, 4.78676593e-01f,
5.02324813e-01f, 5.26060916e-01f, 5.49831283e-01f, 5.73576883e-01f,
5.97241338e-01f, 6.20770242e-01f, 6.44099662e-01f, 6.67176382e-01f,
6.89958854e-01f, 7.12379980e-01f, 7.34396372e-01f, 7.55966688e-01f,
7.77036981e-01f, 7.97558114e-01f, 8.17490856e-01f, 8.36796950e-01f,
8.55447310e-01f, 8.73400798e-01f, 8.90635719e-01f, 9.07128770e-01f,
9.22848784e-01f, 9.37763323e-01f, 9.51860206e-01f, 9.65130600e-01f,
9.77556541e-01f, 9.89126209e-01f, 9.99846919e-01f, 1.00970073e+00f,
1.01868229e+00f, 1.02681455e+00f, 1.03408981e+00f, 1.04051196e+00f,
1.04610837e+00f, 1.05088565e+00f, 1.05486289e+00f, 1.05807221e+00f,
1.06053414e+00f, 1.06227662e+00f, 1.06333815e+00f, 1.06375557e+00f,
1.06356632e+00f, 1.06282156e+00f, 1.06155996e+00f, 1.05981709e+00f,
1.05765876e+00f, 1.05512006e+00f, 1.05223985e+00f, 1.04908779e+00f,
1.04569860e+00f, 1.04210831e+00f, 1.03838099e+00f, 1.03455276e+00f,
1.03067200e+00f, 1.02679167e+00f, 1.02295558e+00f, 1.01920733e+00f,
1.01587289e+00f, 1.01221017e+00f, 1.00884559e+00f, 1.00577851e+00f,
1.00300262e+00f, 1.00051460e+00f, 9.98309229e-01f, 9.96378601e-01f,
9.94718132e-01f, 9.93316216e-01f, 9.92166957e-01f, 9.91258603e-01f,
9.90581104e-01f, 9.90123118e-01f, 9.89873712e-01f, 9.89818707e-01f,
9.89946800e-01f, 9.90243175e-01f, 9.90695564e-01f, 9.91288540e-01f,
9.92009469e-01f, 9.92842693e-01f, 9.93775067e-01f, 9.94790398e-01f,
9.95875534e-01f, 9.97014367e-01f, 9.98192871e-01f, 9.99394506e-01f,
1.00060586e+00f, 1.00181040e+00f, 1.00299457e+00f, 1.00414155e+00f,
1.00523688e+00f, 1.00626393e+00f, 1.00720890e+00f, 1.00805489e+00f,
1.00878802e+00f, 1.00939182e+00f, 1.00985296e+00f, 1.01015529e+00f,
1.01028602e+00f, 1.01022988e+00f, 1.00997541e+00f, 1.00950846e+00f,
1.00881848e+00f, 1.00789488e+00f, 1.00672876e+00f, 1.00530991e+00f,
1.00363456e+00f, 1.00169363e+00f, 9.99485663e-01f, 9.97006370e-01f,
9.94254687e-01f, 9.91231967e-01f, 9.87937115e-01f, 9.84375125e-01f,
9.79890963e-01f, 9.75269879e-01f, 9.70180498e-01f, 9.64580027e-01f,
9.58425534e-01f, 9.51684014e-01f, 9.44320232e-01f, 9.36290624e-01f,
9.27580507e-01f, 9.18153414e-01f, 9.07976524e-01f, 8.97050058e-01f,
8.85351360e-01f, 8.72857927e-01f, 8.59579819e-01f, 8.45502615e-01f,
8.30619943e-01f, 8.14946648e-01f, 7.98489378e-01f, 7.81262450e-01f,
7.63291769e-01f, 7.44590843e-01f, 7.25199287e-01f, 7.05153668e-01f,
6.84490545e-01f, 6.63245210e-01f, 6.41477162e-01f, 6.19235334e-01f,
5.96559133e-01f, 5.73519989e-01f, 5.50173851e-01f, 5.26568538e-01f,
5.02781159e-01f, 4.78860889e-01f, 4.54877894e-01f, 4.30898123e-01f,
4.06993964e-01f, 3.83234031e-01f, 3.59680098e-01f, 3.36408100e-01f,
3.13496418e-01f, 2.91010565e-01f, 2.69019585e-01f, 2.47584348e-01f,
2.26788433e-01f, 2.06677771e-01f, 1.87310343e-01f, 1.68739644e-01f,
1.51012382e-01f, 1.34171842e-01f, 1.18254662e-01f, 1.03290734e-01f,
8.93117360e-02f, 7.63429787e-02f, 6.44077291e-02f, 5.35243715e-02f,
4.37084453e-02f, 3.49667099e-02f, 2.72984629e-02f, 2.06895808e-02f,
1.51125125e-02f, 1.05228754e-02f, 6.85547314e-03f, 4.02351119e-03f,
