1.84833037e-03f, 2.56481839e-03f, 3.36762118e-03f, 4.28736617e-03f,
5.33830143e-03f, 6.52679223e-03f, 7.86112587e-03f, 9.34628179e-03f,
1.09916868e-02f, 1.28011172e-02f, 1.47805911e-02f, 1.69307043e-02f,
1.92592307e-02f, 2.17696937e-02f, 2.44685983e-02f, 2.73556543e-02f,
3.04319230e-02f, 3.36980464e-02f, 3.71583577e-02f, 4.08148180e-02f,
4.46708068e-02f, 4.87262995e-02f, 5.29820633e-02f, 5.74382470e-02f,
6.20968580e-02f, 6.69609767e-02f, 7.20298364e-02f, 7.73039146e-02f,
8.27825574e-02f, 8.84682102e-02f, 9.43607566e-02f, 1.00460272e-01f,
1.06763824e-01f, 1.13273679e-01f, 1.19986420e-01f, 1.26903521e-01f,
1.34020853e-01f, 1.41339557e-01f, 1.48857211e-01f, 1.56573685e-01f,
1.64484622e-01f, 1.72589077e-01f, 1.80879090e-01f, 1.89354320e-01f,
1.98012244e-01f, 2.06854141e-01f, 2.15875319e-01f, 2.25068672e-01f,
2.34427407e-01f, 2.43948314e-01f, 2.53627993e-01f, 2.63464061e-01f,
2.73450494e-01f, 2.83582189e-01f, 2.93853469e-01f, 3.04257373e-01f,
3.14790914e-01f, 3.25449123e-01f, 3.36227410e-01f, 3.47118760e-01f,
3.58120177e-01f, 3.69224663e-01f, 3.80427793e-01f, 3.91720023e-01f,
4.03097022e-01f, 4.14551955e-01f, 4.26081719e-01f, 4.37676318e-01f,
4.49330196e-01f, 4.61034855e-01f, 4.72786043e-01f, 4.84576777e-01f,
4.96401707e-01f, 5.08252458e-01f, 5.20122078e-01f, 5.32002077e-01f,
5.43888090e-01f, 5.55771601e-01f, 5.67645739e-01f, 5.79502786e-01f,
5.91335035e-01f, 6.03138367e-01f, 6.14904172e-01f, 6.26623941e-01f,
6.38288834e-01f, 6.49893375e-01f, 6.61432360e-01f, 6.72902514e-01f,
6.84293750e-01f, 6.95600460e-01f, 7.06811784e-01f, 7.17923425e-01f,
7.28931386e-01f, 7.39832773e-01f, 7.50618982e-01f, 7.61284053e-01f,
7.71818919e-01f, 7.82220992e-01f, 7.92481330e-01f, 8.02599448e-01f,
8.12565230e-01f, 8.22377129e-01f, 8.32030518e-01f, 8.41523208e-01f,
8.50848313e-01f, 8.60002412e-01f, 8.68979881e-01f, 8.77778347e-01f,
8.86395904e-01f, 8.94829421e-01f, 9.03077626e-01f, 9.11132652e-01f,
9.18993585e-01f, 9.26652937e-01f, 9.34111420e-01f, 9.41364344e-01f,
9.48412967e-01f, 9.55255630e-01f, 9.61892013e-01f, 9.68316363e-01f,
9.74530156e-01f, 9.80528338e-01f, 9.86313928e-01f, 9.91886049e-01f,
9.97246345e-01f, 1.00239190e+00f, 1.00731946e+00f, 1.01202707e+00f,
1.01651654e+00f, 1.02079430e+00f, 1.02486082e+00f, 1.02871471e+00f,
1.03235170e+00f, 1.03577375e+00f, 1.03898432e+00f, 1.04198786e+00f,
1.04478564e+00f, 1.04737818e+00f, 1.04976743e+00f, 1.05195405e+00f,
1.05394290e+00f, 1.05573463e+00f, 1.05734177e+00f, 1.05875726e+00f,
1.05998674e+00f, 1.06103672e+00f, 1.06190651e+00f, 1.06260369e+00f,
1.06313289e+00f, 1.06350237e+00f, 1.06370981e+00f, 1.06376322e+00f,
1.06366765e+00f, 1.06343012e+00f, 1.06305656e+00f, 1.06255421e+00f,
1.06192235e+00f, 1.06116702e+00f, 1.06029469e+00f, 1.05931469e+00f,
1.05823465e+00f, 1.05705891e+00f, 1.05578948e+00f, 1.05442979e+00f,
1.05298793e+00f, 1.05147505e+00f, 1.04989930e+00f, 1.04826213e+00f,
1.04656691e+00f, 1.04481699e+00f, 1.04302125e+00f, 1.04118768e+00f,
1.03932339e+00f, 1.03743168e+00f, 1.03551757e+00f, 1.03358511e+00f,
1.03164371e+00f, 1.02969955e+00f, 1.02775944e+00f, 1.02582719e+00f,
1.02390791e+00f, 1.02200805e+00f, 1.02013910e+00f, 1.01826310e+00f,
1.01687901e+00f, 1.01492195e+00f, 1.01309662e+00f, 1.01134205e+00f,
1.00965912e+00f, 1.00805036e+00f, 1.00651754e+00f, 1.00505799e+00f,
1.00366956e+00f, 1.00235327e+00f, 1.00110981e+00f, 9.99937523e-01f,
9.98834524e-01f, 9.97800606e-01f, 9.96835756e-01f, 9.95938881e-01f,
9.95108459e-01f, 9.94343411e-01f, 9.93642921e-01f, 9.93005832e-01f,
9.92430984e-01f, 9.91917493e-01f, 9.91463898e-01f, 9.91068214e-01f,
9.90729218e-01f, 9.90446225e-01f, 9.90217819e-01f, 9.90041963e-01f,
9.89917085e-01f, 9.89841975e-01f, 9.89815048e-01f, 9.89834329e-01f,
9.89898211e-01f, 9.90005403e-01f, 9.90154189e-01f, 9.90342427e-01f,
9.90568459e-01f, 9.90830953e-01f, 9.91128038e-01f, 9.91457566e-01f,
9.91817881e-01f, 9.92207559e-01f, 9.92624757e-01f, 9.93067358e-01f,
9.93533398e-01f, 9.94021410e-01f, 9.94529685e-01f, 9.95055964e-01f,
9.95598351e-01f, 9.96155580e-01f, 9.96725627e-01f, 9.97306092e-01f,
9.97895214e-01f, 9.98491441e-01f, 9.99092890e-01f, 9.99697063e-01f,
1.00030303e+00f, 1.00090793e+00f, 1.00151084e+00f, 1.00210923e+00f,
1.00270118e+00f, 1.00328513e+00f, 1.00385926e+00f, 1.00442111e+00f,
