3.36895835e-03f, 6.45555741e-03f, 1.01430808e-02f, 1.45212685e-02f,
1.96507673e-02f, 2.55835280e-02f, 3.23662853e-02f, 4.00411787e-02f,
4.86456418e-02f, 5.82120708e-02f, 6.87674290e-02f, 8.03328498e-02f,
9.29232660e-02f, 1.06547081e-01f, 1.21205893e-01f, 1.36894275e-01f,
1.53599623e-01f, 1.71302066e-01f, 1.89974455e-01f, 2.09582413e-01f,
2.30084468e-01f, 2.51432255e-01f, 2.73570790e-01f, 2.96438816e-01f,
3.19969212e-01f, 3.44089476e-01f, 3.68722258e-01f, 3.93785956e-01f,
4.19195353e-01f, 4.44862309e-01f, 4.70696475e-01f, 4.96606050e-01f,
5.22498546e-01f, 5.48281575e-01f, 5.73863636e-01f, 5.99154896e-01f,
6.24067964e-01f, 6.48518633e-01f, 6.72426605e-01f, 6.95716161e-01f,
7.18316799e-01f, 7.40163807e-01f, 7.61198780e-01f, 7.81370064e-01f,
8.00633131e-01f, 8.18950870e-01f, 8.36293796e-01f, 8.52640176e-01f,
8.67976054e-01f, 8.82295205e-01f, 8.95598976e-01f, 9.07896060e-01f,
9.19202165e-01f, 9.29539615e-01f, 9.38936863e-01f, 9.47427941e-01f,
9.55051846e-01f, 9.61851871e-01f, 9.67874900e-01f, 9.73170662e-01f,
9.77790986e-01f, 9.81789034e-01f, 9.85218555e-01f, 9.88133167e-01f,
9.90585664e-01f, 9.92627388e-01f, 9.94307658e-01f, 9.95673273e-01f,
9.96768094e-01f, 9.97632718e-01f, 9.98304240e-01f, 9.98816100e-01f,
9.99198030e-01f, 9.99476075e-01f, 9.99672688e-01f, 9.99806905e-01f,
9.99894561e-01f, 9.99948558e-01f, 9.99979163e-01f, 9.99994325e-01f,
9.99994325e-01f, 9.99979163e-01f, 9.99948558e-01f, 9.99894561e-01f,
9.99806905e-01f, 9.99672688e-01f, 9.99476075e-01f, 9.99198030e-01f,
9.98816100e-01f, 9.98304240e-01f, 9.97632718e-01f, 9.96768094e-01f,
9.95673273e-01f, 9.94307658e-01f, 9.92627388e-01f, 9.90585664e-01f,
9.88133167e-01f, 9.85218555e-01f, 9.81789034e-01f, 9.77790986e-01f,
9.73170662e-01f, 9.67874900e-01f, 9.61851871e-01f, 9.55051846e-01f,
9.47427941e-01f, 9.38936863e-01f, 9.29539615e-01f, 9.19202165e-01f,
9.07896060e-01f, 8.95598976e-01f, 8.82295205e-01f, 8.67976054e-01f,
8.52640176e-01f, 8.36293796e-01f, 8.18950870e-01f, 8.00633131e-01f,
7.81370064e-01f, 7.61198780e-01f, 7.40163807e-01f, 7.18316799e-01f,
6.95716161e-01f, 6.72426605e-01f, 6.48518633e-01f, 6.24067964e-01f,
5.99154896e-01f, 5.73863636e-01f, 5.48281575e-01f, 5.22498546e-01f,
4.96606050e-01f, 4.70696475e-01f, 4.44862309e-01f, 4.19195353e-01f,
3.93785956e-01f, 3.68722258e-01f, 3.44089476e-01f, 3.19969212e-01f,
2.96438816e-01f, 2.73570790e-01f, 2.51432255e-01f, 2.30084468e-01f,
2.09582413e-01f, 1.89974455e-01f, 1.71302066e-01f, 1.53599623e-01f,
1.36894275e-01f, 1.21205893e-01f, 1.06547081e-01f, 9.29232660e-02f,
8.03328498e-02f, 6.87674290e-02f, 5.82120708e-02f, 4.86456418e-02f,
4.00411787e-02f, 3.23662853e-02f, 2.55835280e-02f, 1.96507673e-02f,
1.45212685e-02f, 1.01430808e-02f, 6.45555741e-03f, 3.36895835e-03f,
