1.92887526e-07f, 1.26862312e-06f, 3.73694297e-06f, 8.64938647e-06f,
1.75249988e-05f, 3.25100409e-05f, 5.65499504e-05f, 9.35865319e-05f,
1.48780979e-04f, 2.28761899e-04f, 3.41896375e-04f, 4.98580979e-04f,
7.11548259e-04f, 9.96182440e-04f, 1.37083745e-03f, 1.85714674e-03f,
2.48031598e-03f, 3.26938415e-03f, 4.25744150e-03f, 5.48178842e-03f,
6.98402245e-03f, 8.81003775e-03f, 1.10099232e-02f, 1.36377569e-02f,
1.67512707e-02f, 2.04114113e-02f, 2.46817525e-02f, 2.96278261e-02f,
3.53163108e-02f, 4.18141559e-02f, 4.91876006e-02f, 5.75011559e-02f,
6.68165460e-02f, 7.71916136e-02f, 8.86792317e-02f, 1.01326235e-01f,
1.15172401e-01f, 1.30249396e-01f, 1.46579877e-01f, 1.64176553e-01f,
1.83041364e-01f, 2.03164726e-01f, 2.24524856e-01f, 2.47087196e-01f,
2.70803988e-01f, 2.95613915e-01f, 3.21442008e-01f, 3.48199695e-01f,
3.75785023e-01f, 4.04083431e-01f, 4.32968378e-01f, 4.62302625e-01f,
4.91939783e-01f, 5.21726012e-01f, 5.51502347e-01f, 5.81106782e-01f,
6.10377192e-01f, 6.39154077e-01f, 6.67283058e-01f, 6.94617987e-01f,
7.21023440e-01f, 7.46377110e-01f, 7.70571768e-01f, 7.93517113e-01f,
8.15140784e-01f, 8.35389018e-01f, 8.54227006e-01f, 8.71638596e-01f,
8.87625158e-01f, 9.02204990e-01f, 9.15411413e-01f, 9.27291155e-01f,
9.37902570e-01f, 9.47313428e-01f, 9.55598950e-01f, 9.62839723e-01f,
9.69119847e-01f, 9.74524975e-01f, 9.79140759e-01f, 9.83051181e-01f,
9.86337543e-01f, 9.89076972e-01f, 9.91342008e-01f, 9.93199587e-01f,
9.94710743e-01f, 9.95930433e-01f, 9.96907234e-01f, 9.97683644e-01f,
9.98296261e-01f, 9.98776138e-01f, 9.99149203e-01f, 9.99436796e-01f,
9.99656200e-01f, 9.99821365e-01f, 9.99943137e-01f, 1.00003016e+00f,
1.00008917e+00f, 1.00012529e+00f, 1.00014281e+00f, 1.00014508e+00f,
1.00013494e+00f, 1.00011492e+00f, 1.00008726e+00f, 1.00005412e+00f,
1.00001764e+00f, 9.99979734e-01f, 9.99942362e-01f, 9.99907196e-01f,
9.99876022e-01f, 9.99850094e-01f, 9.99830663e-01f, 9.99818563e-01f,
9.99814391e-01f, 9.99818325e-01f, 9.99830186e-01f, 9.99849498e-01f,
9.99875486e-01f, 9.99906898e-01f, 9.99942422e-01f, 9.99980509e-01f,
1.00001943e+00f, 1.00005758e+00f, 1.00009310e+00f, 1.00012457e+00f,
1.00015044e+00f, 1.00016987e+00f, 1.00018167e+00f, 1.00018561e+00f,
1.00018144e+00f, 1.00016928e+00f, 1.00014985e+00f, 1.00012374e+00f,
1.00009227e+00f, 1.00005662e+00f, 1.00001836e+00f, 9.99978960e-01f,
9.99939740e-01f, 9.99902129e-01f, 9.99867082e-01f, 9.99835134e-01f,
9.99806285e-01f, 9.99779761e-01f, 9.99753773e-01f, 9.99725282e-01f,
9.99689877e-01f, 9.99641180e-01f, 9.99570787e-01f, 9.99467850e-01f,
9.99318600e-01f, 9.99105930e-01f, 9.98809040e-01f, 9.98403072e-01f,
9.97858584e-01f, 9.97141182e-01f, 9.96211350e-01f, 9.95023966e-01f,
9.93528485e-01f, 9.91668522e-01f, 9.89382327e-01f, 9.86602664e-01f,
9.83257711e-01f, 9.79271173e-01f, 9.74563420e-01f, 9.69052374e-01f,
9.62654769e-01f, 9.55287457e-01f, 9.46869195e-01f, 9.37322080e-01f,
9.26573634e-01f, 9.14558887e-01f, 9.01221931e-01f, 8.86518419e-01f,
8.70416999e-01f, 8.52901220e-01f, 8.33971083e-01f, 8.13643873e-01f,
7.91955233e-01f, 7.68959403e-01f, 7.44728804e-01f, 7.19353676e-01f,
6.92940772e-01f, 6.65611804e-01f, 6.37501359e-01f, 6.08754635e-01f,
5.79524696e-01f, 5.49970031e-01f, 5.20251453e-01f, 4.90529478e-01f,
4.60961968e-01f, 4.31701392e-01f, 4.02893007e-01f, 3.74672860e-01f,
3.47166419e-01f, 3.20487350e-01f, 2.94736743e-01f, 2.70002425e-01f,
2.46358722e-01f, 2.23866433e-01f, 2.02572897e-01f, 1.82512373e-01f,
1.63706377e-01f, 1.46164373e-01f, 1.29884347e-01f, 1.14853561e-01f,
1.01049446e-01f, 8.84404257e-02f, 7.69868940e-02f, 6.66421950e-02f,
5.73536530e-02f, 4.90636751e-02f, 4.17107828e-02f, 3.52307148e-02f,
2.95574907e-02f, 2.46244166e-02f, 2.03650557e-02f, 1.67141166e-02f,
1.36082442e-02f, 1.09867034e-02f, 8.79194960e-03f, 6.97008055e-03f,
5.47116203e-03f, 4.24943818e-03f, 3.26343346e-03f, 2.47595203e-03f,
1.85399409e-03f, 1.36859657e-03f, 9.94618051e-04f, 7.10477470e-04f,
4.97864152e-04f, 3.41428356e-04f, 2.28464938e-04f, 1.48598730e-04f,
9.34789787e-05f, 5.64894217e-05f, 3.24779357e-05f, 1.75092246e-05f,
8.64240701e-06f, 3.73430225e-06f, 1.26786131e-06f, 1.92776696e-07f,
