-3.02115349e-04f, -5.86773749e-04f, -8.36650400e-04f, -1.12663536e-03f,
-1.47049294e-03f, -1.87347339e-03f, -2.33929236e-03f, -2.87200807e-03f,
-3.47625639e-03f, -4.15596382e-03f, -4.91456379e-03f, -5.75517250e-03f,
-6.68062338e-03f, -7.69381692e-03f, -8.79676075e-03f, -9.99050307e-03f,
-1.12757412e-02f, -1.26533415e-02f, -1.41243899e-02f, -1.56888962e-02f,
-1.73451209e-02f, -1.90909737e-02f, -2.09254671e-02f, -2.28468479e-02f,
-2.48520772e-02f, -2.69374670e-02f, -2.90995249e-02f, -3.13350463e-02f,
-3.36396073e-02f, -3.60082097e-02f, -3.84360174e-02f, -4.09174603e-02f,
-4.34465489e-02f, -4.60178672e-02f, -4.86259851e-02f, -5.12647420e-02f,
-5.39264475e-02f, -5.66038431e-02f, -5.92911675e-02f, -6.19826820e-02f,
-6.46702555e-02f, -6.73454222e-02f, -7.00009902e-02f, -7.26305701e-02f,
-7.52278496e-02f, -7.77852594e-02f, -8.02948025e-02f, -8.27492454e-02f,
-8.51412546e-02f, -8.74637912e-02f, -8.97106934e-02f, -9.18756408e-02f,
-9.39517698e-02f, -9.59313774e-02f, -9.78084326e-02f, -9.95785130e-02f,
-1.01236117e-01f, -1.02774104e-01f, -1.04186122e-01f, -1.05468025e-01f,
-1.06616088e-01f, -1.07625538e-01f, -1.08491230e-01f, -1.09208742e-01f,
-1.09773615e-01f, -1.10180886e-01f, -1.10427188e-01f, -1.10510836e-01f,
-1.10428147e-01f, -1.10173922e-01f, -1.09743736e-01f, -1.09135313e-01f,
-1.08346734e-01f, -1.07373994e-01f, -1.06213016e-01f, -1.04860615e-01f,
-1.03313240e-01f, -1.01567316e-01f, -9.96200551e-02f, -9.74680323e-02f,
-9.51072362e-02f, -9.25330338e-02f, -8.97412522e-02f, -8.67287769e-02f,
-8.34921384e-02f, -8.00263990e-02f, -7.63267954e-02f, -7.23880616e-02f,
-6.82057680e-02f, -6.37761143e-02f, -5.90938600e-02f, -5.41531632e-02f,
-4.89481272e-02f, -4.34734711e-02f, -3.77246130e-02f, -3.16958761e-02f,
-2.53817983e-02f, -1.87768910e-02f, -1.18746138e-02f, -4.66909925e-03f,
2.84409675e-03f, 1.06697612e-02f, 1.88135595e-02f, 2.72815601e-02f,
3.60781047e-02f, 4.52070276e-02f, 5.46723880e-02f, 6.44786605e-02f,
7.46286220e-02f, 8.51249057e-02f, 9.59698399e-02f, 1.07165078e-01f,
1.18711585e-01f, 1.30610107e-01f, 1.42859645e-01f, 1.55458473e-01f,
1.68404161e-01f, 1.81694789e-01f, 1.95327388e-01f, 2.09296321e-01f,
2.23594564e-01f, 2.38216022e-01f, 2.53152972e-01f, 2.68396157e-01f,
2.83936139e-01f, 2.99762426e-01f, 3.15861908e-01f, 3.32221055e-01f,
3.48826468e-01f, 3.65664038e-01f, 3.82715297e-01f, 3.99961186e-01f,
4.17384327e-01f, 4.34966962e-01f, 4.52687640e-01f, 4.70524201e-01f,
4.88453925e-01f, 5.06454555e-01f, 5.24500675e-01f, 5.42567437e-01f,
