1.97084908e-03f, 2.95060859e-03f, 4.12447721e-03f, 5.52688664e-03f,
7.17541132e-03f, 9.08757730e-03f, 1.12819105e-02f, 1.37695374e-02f,
1.65600266e-02f, 1.96650895e-02f, 2.30953556e-02f, 2.68612894e-02f,
3.09632560e-02f, 3.54036230e-02f, 4.01915610e-02f, 4.53331403e-02f,
5.08289304e-02f, 5.66815448e-02f, 6.28935304e-02f, 6.94696293e-02f,
7.64106314e-02f, 8.37160016e-02f, 9.13884278e-02f, 9.94294008e-02f,
1.07834725e-01f, 1.16604575e-01f, 1.25736503e-01f, 1.35226811e-01f,
1.45073546e-01f, 1.55273819e-01f, 1.65822194e-01f, 1.76711174e-01f,
1.87928776e-01f, 1.99473180e-01f, 2.11342953e-01f, 2.23524554e-01f,
2.36003100e-01f, 2.48768614e-01f, 2.61813811e-01f, 2.75129161e-01f,
2.88701102e-01f, 3.02514034e-01f, 3.16558805e-01f, 3.30823871e-01f,
3.45295567e-01f, 3.59963992e-01f, 3.74814544e-01f, 3.89831817e-01f,
4.05001010e-01f, 4.20308013e-01f, 4.35739515e-01f, 4.51277817e-01f,
4.66904918e-01f, 4.82609041e-01f, 4.98375466e-01f, 5.14185341e-01f,
5.30021478e-01f, 5.45869352e-01f, 5.61710041e-01f, 5.77528151e-01f,
5.93304696e-01f, 6.09026346e-01f, 6.24674189e-01f, 6.40227555e-01f,
6.55671016e-01f, 6.70995935e-01f, 6.86184559e-01f, 7.01218384e-01f,
7.16078449e-01f, 7.30756084e-01f, 7.45240679e-01f, 7.59515122e-01f,
7.73561955e-01f, 7.87369206e-01f, 8.00923138e-01f, 8.14211386e-01f,
8.27223833e-01f, 8.39952374e-01f, 8.52386102e-01f, 8.64513675e-01f,
8.76324079e-01f, 8.87814288e-01f, 8.98977415e-01f, 9.09803319e-01f,
9.20284312e-01f, 9.30407518e-01f, 9.40169652e-01f, 9.49567795e-01f,
9.58599937e-01f, 9.67260260e-01f, 9.75545166e-01f, 9.83447719e-01f,
9.90971957e-01f, 9.98119269e-01f, 1.00488283e+00f, 1.01125773e+00f,
1.01724436e+00f, 1.02285381e+00f, 1.02808734e+00f, 1.03293706e+00f,
1.03740495e+00f, 1.04150164e+00f, 1.04523236e+00f, 1.04859791e+00f,
1.05160340e+00f, 1.05425505e+00f, 1.05656184e+00f, 1.05853400e+00f,
