2.95060859e-03f, 7.17541132e-03f, 1.37695374e-02f, 2.30953556e-02f,
3.54036230e-02f, 5.08289304e-02f, 6.94696293e-02f, 9.13884278e-02f,
1.16604575e-01f, 1.45073546e-01f, 1.76711174e-01f, 2.11342953e-01f,
2.48768614e-01f, 2.88701102e-01f, 3.30823871e-01f, 3.74814544e-01f,
4.20308013e-01f, 4.66904918e-01f, 5.14185341e-01f, 5.61710041e-01f,
6.09026346e-01f, 6.55671016e-01f, 7.01218384e-01f, 7.45240679e-01f,
7.87369206e-01f, 8.27223833e-01f, 8.64513675e-01f, 8.98977415e-01f,
9.30407518e-01f, 9.58599937e-01f, 9.83447719e-01f, 1.00488283e+00f,
1.02285381e+00f, 1.03740495e+00f, 1.04859791e+00f, 1.05656184e+00f,
1.06149371e+00f, 1.06362578e+00f, 1.06325973e+00f, 1.06074505e+00f,
1.05643590e+00f, 1.05069500e+00f, 1.04392435e+00f, 1.03647725e+00f,
1.02872867e+00f, 1.02106486e+00f, 1.01400658e+00f, 1.00727455e+00f,
1.00172250e+00f, 9.97309592e-01f, 9.93985158e-01f, 9.91683335e-01f,
9.90325325e-01f, 9.89822613e-01f, 9.90074734e-01f, 9.90975314e-01f,
9.92412851e-01f, 9.94273149e-01f, 9.96439157e-01f, 9.98791616e-01f,
1.00120985e+00f, 1.00357357e+00f, 1.00575984e+00f, 1.00764515e+00f,
1.00910687e+00f, 1.01002476e+00f, 1.01028203e+00f, 1.00976919e+00f,
1.00838641e+00f, 1.00605124e+00f, 1.00269767e+00f, 9.98280464e-01f,
9.92777987e-01f, 9.86186892e-01f, 9.77634164e-01f, 9.67447270e-01f,
9.55129725e-01f, 9.40389877e-01f, 9.22959280e-01f, 9.02607350e-01f,
8.79202689e-01f, 8.52641750e-01f, 8.22881272e-01f, 7.89971715e-01f,
7.54030328e-01f, 7.15255742e-01f, 6.73936911e-01f, 6.30414716e-01f,
5.85078858e-01f, 5.38398518e-01f, 4.90833753e-01f, 4.42885823e-01f,
3.95091024e-01f, 3.48004343e-01f, 3.02196710e-01f, 2.58227431e-01f,
2.16641416e-01f, 1.77922122e-01f, 1.42480547e-01f, 1.10652194e-01f,
8.26995967e-02f, 5.88334516e-02f, 3.92030848e-02f, 2.38629107e-02f,
1.26976223e-02f, 5.35665361e-03f,
