1.72152668e-03f, 2.20824874e-03f, 2.68901752e-03f, 3.22613342e-03f,
3.81014420e-03f, 4.45371932e-03f, 5.15369240e-03f, 5.91552473e-03f,
6.73869158e-03f, 7.62861841e-03f, 8.58361457e-03f, 9.60938437e-03f,
1.07060753e-02f, 1.18759723e-02f, 1.31190130e-02f, 1.44390108e-02f,
1.58335301e-02f, 1.73063081e-02f, 1.88584711e-02f, 2.04918652e-02f,
2.22061476e-02f, 2.40057166e-02f, 2.58883593e-02f, 2.78552326e-02f,
2.99059145e-02f, 3.20415894e-02f, 3.42610013e-02f, 3.65680973e-02f,
3.89616721e-02f, 4.14435824e-02f, 4.40140796e-02f, 4.66742169e-02f,
4.94214625e-02f, 5.22588489e-02f, 5.51849337e-02f, 5.82005143e-02f,
6.13059845e-02f, 6.45038384e-02f, 6.77913923e-02f, 7.11707833e-02f,
7.46411071e-02f, 7.82028053e-02f, 8.18549521e-02f, 8.56000162e-02f,
8.94357617e-02f, 9.33642589e-02f, 9.73846703e-02f, 1.01496718e-01f,
1.05698760e-01f, 1.09993603e-01f, 1.14378287e-01f, 1.18853508e-01f,
1.23419277e-01f, 1.28075997e-01f, 1.32820581e-01f, 1.37655457e-01f,
1.42578648e-01f, 1.47590522e-01f, 1.52690437e-01f, 1.57878853e-01f,
1.63152529e-01f, 1.68513363e-01f, 1.73957969e-01f, 1.79484737e-01f,
1.85093105e-01f, 1.90784835e-01f, 1.96556497e-01f, 2.02410419e-01f,
2.08345433e-01f, 2.14359825e-01f, 2.20450365e-01f, 2.26617296e-01f,
2.32856279e-01f, 2.39167941e-01f, 2.45550642e-01f, 2.52003951e-01f,
2.58526168e-01f, 2.65118408e-01f, 2.71775911e-01f, 2.78498539e-01f,
2.85284606e-01f, 2.92132459e-01f, 2.99038432e-01f, 3.06004256e-01f,
3.13026529e-01f, 3.20104862e-01f, 3.27237324e-01f, 3.34423210e-01f,
3.41658622e-01f, 3.48944976e-01f, 3.56279252e-01f, 3.63660034e-01f,
3.71085146e-01f, 3.78554327e-01f, 3.86062695e-01f, 3.93610554e-01f,
