4.09010650e-04f, 6.14338818e-04f, 8.57175988e-04f, 1.14701506e-03f,
1.48958283e-03f, 1.88977038e-03f, 2.35300080e-03f, 2.88410496e-03f,
3.48821379e-03f, 4.17004043e-03f, 4.93429883e-03f, 5.78707651e-03f,
6.73381174e-03f, 7.77913046e-03f, 8.92704496e-03f, 1.01820289e-02f,
1.15491061e-02f, 1.30334922e-02f, 1.46395129e-02f, 1.63715562e-02f,
1.82345538e-02f, 2.02330949e-02f, 2.23711616e-02f, 2.46523735e-02f,
2.70810194e-02f, 2.96615969e-02f, 3.23988485e-02f, 3.52960177e-02f,
3.83566333e-02f, 4.15844793e-02f, 4.49832242e-02f, 4.85561099e-02f,
5.23059648e-02f, 5.62362458e-02f, 6.03505574e-02f, 6.46518632e-02f,
6.91419575e-02f, 7.38228820e-02f, 7.86970933e-02f, 8.37676164e-02f,
8.90356369e-02f, 9.45019924e-02f, 1.00168019e-01f, 1.06035623e-01f,
1.12106022e-01f, 1.18378855e-01f, 1.24853486e-01f, 1.31530285e-01f,
1.38410308e-01f, 1.45493189e-01f, 1.52777295e-01f, 1.60260884e-01f,
1.67943556e-01f, 1.75824562e-01f, 1.83902012e-01f, 1.92172862e-01f,
2.00634430e-01f, 2.09285388e-01f, 2.18123826e-01f, 2.27146226e-01f,
2.36347921e-01f, 2.45725974e-01f, 2.55277155e-01f, 2.64998109e-01f,
2.74883943e-01f, 2.84929644e-01f, 2.95130651e-01f, 3.05482471e-01f,
3.15979964e-01f, 3.26616979e-01f, 3.37387380e-01f, 3.48285592e-01f,
3.59305769e-01f, 3.70441593e-01f, 3.81686239e-01f, 3.93032978e-01f,
4.04474963e-01f, 4.16005110e-01f, 4.27615960e-01f, 4.39300436e-01f,
4.51051633e-01f, 4.62861605e-01f, 4.74722545e-01f, 4.86626671e-01f,
4.98566451e-01f, 5.10534149e-01f, 5.22521279e-01f, 5.34519051e-01f,
5.46520192e-01f, 5.58517277e-01f, 5.70502154e-01f, 5.82465810e-01f,
5.94399172e-01f, 6.06294818e-01f, 6.18145266e-01f, 6.29942202e-01f,
6.41676874e-01f, 6.53341146e-01f, 6.64927754e-01f, 6.76429270e-01f,
6.87836730e-01f, 6.99142147e-01f, 7.10337961e-01f, 7.21417603e-01f,
7.32374610e-01f, 7.43200803e-01f, 7.53888797e-01f, 7.64431550e-01f,
7.74822315e-01f, 7.85054657e-01f, 7.95122352e-01f, 8.05019386e-01f,
8.14739745e-01f, 8.24277441e-01f, 8.33626711e-01f, 8.42781936e-01f,
8.51738619e-01f, 8.60492087e-01f, 8.69037674e-01f, 8.77372045e-01f,
8.85492794e-01f, 8.93393548e-01f, 9.01072709e-01f, 9.08524940e-01f,
9.15748356e-01f, 9.22741384e-01f, 9.29501747e-01f, 9.36027020e-01f,
9.42314305e-01f, 9.48362979e-01f, 9.54173114e-01f, 9.59743838e-01f,
9.65073839e-01f, 9.70163547e-01f, 9.75014336e-01f, 9.79627719e-01f,
9.84003644e-01f, 9.88142677e-01f, 9.92047045e-01f, 9.95719942e-01f,
9.99164081e-01f, 1.00238131e+00f, 1.00537427e+00f, 1.00814672e+00f,
1.01070312e+00f, 1.01304666e+00f, 1.01518127e+00f, 1.01711164e+00f,
1.01884338e+00f, 1.02038171e+00f, 1.02173110e+00f, 1.02289695e+00f,
1.02388546e+00f, 1.02470297e+00f, 1.02535529e+00f, 1.02584824e+00f,
1.02618837e+00f, 1.02638288e+00f, 1.02643810e+00f, 1.02636013e+00f,
1.02615553e+00f, 1.02583146e+00f, 1.02539543e+00f, 1.02485397e+00f,
1.02421348e+00f, 1.02348118e+00f, 1.02266460e+00f, 1.02177090e+00f,
1.02080692e+00f, 1.01977940e+00f, 1.01869600e+00f, 1.01756442e+00f,
1.01639169e+00f, 1.01518492e+00f, 1.01395084e+00f, 1.01269703e+00f,
1.01143075e+00f, 1.01015835e+00f, 1.00888519e+00f, 1.00759272e+00f,
1.00680560e+00f, 1.00537874e+00f, 1.00404905e+00f, 1.00277836e+00f,
1.00156378e+00f, 1.00040492e+00f, 9.99301484e-01f, 9.98253156e-01f,
9.97259546e-01f, 9.96320213e-01f, 9.95434664e-01f, 9.94602354e-01f,
9.93822688e-01f, 9.93095027e-01f, 9.92418692e-01f, 9.91792966e-01f,
9.91217091e-01f, 9.90690276e-01f, 9.90211700e-01f, 9.89780519e-01f,
9.89395860e-01f, 9.89056824e-01f, 9.88762494e-01f, 9.88511936e-01f,
9.88304203e-01f, 9.88138324e-01f, 9.88013316e-01f, 9.87928190e-01f,
9.87881941e-01f, 9.87873551e-01f, 9.87901987e-01f, 9.87966213e-01f,
9.88065178e-01f, 9.88197816e-01f, 9.88363051e-01f, 9.88559796e-01f,
9.88786953e-01f, 9.89043407e-01f, 9.89328032e-01f, 9.89639690e-01f,
9.89977232e-01f, 9.90339493e-01f, 9.90725297e-01f, 9.91133456e-01f,
9.91562775e-01f, 9.92012044e-01f, 9.92480044e-01f, 9.92965548e-01f,
9.93467321e-01f, 9.93984121e-01f, 9.94514697e-01f, 9.95057793e-01f,
9.95612147e-01f, 9.96176492e-01f, 9.96749554e-01f, 9.97330059e-01f,
9.97916725e-01f, 9.98508264e-01f, 9.99103363e-01f, 9.99700348e-01f,
1.00029974e+00f, 1.00089744e+00f, 1.00149396e+00f, 1.00208762e+00f,
1.00267709e+00f, 1.00326105e+00f, 1.00383818e+00f, 1.00440719e+00f,
1.00496675e+00f, 1.00551556e+00f, 1.00605229e+00f, 1.00657564e+00f,
1.00708429e+00f, 1.00757693e+00f, 1.00805228e+00f, 1.00850902e+00f,
1.00894586e+00f, 1.00936153e+00f, 1.00975474e+00f, 1.01012424e+00f,
1.01046877e+00f, 1.01078709e+00f, 1.01107797e+00f, 1.01134021e+00f,
1.01157260e+00f, 1.01177396e+00f, 1.01194314e+00f, 1.01207898e+00f,
