9.95908659e-04f, 3.81905679e-03f, 9.54083261e-03f, 1.92165980e-02f,
3.38271908e-02f, 5.42483167e-02f, 8.12077767e-02f, 1.15217189e-01f,
1.56494233e-01f, 2.04936342e-01f, 2.60116658e-01f, 3.21281416e-01f,
3.87347300e-01f, 4.56949708e-01f, 5.28519296e-01f, 6.00352249e-01f,
6.70689638e-01f, 7.37804446e-01f, 8.00092531e-01f, 8.56140918e-01f,
9.04827229e-01f, 9.45368503e-01f, 9.77350743e-01f, 1.00080087e+00f,
1.01617159e+00f, 1.02431525e+00f, 1.02641543e+00f, 1.02385837e+00f,
1.01813571e+00f, 1.01079482e+00f, 1.00340651e+00f, 9.96783127e-01f,
9.92099552e-01f, 9.89220694e-01f, 9.87965832e-01f, 9.88127353e-01f,
9.89480554e-01f, 9.91784992e-01f, 9.94784758e-01f, 9.98211967e-01f,
1.00179124e+00f, 1.00524258e+00f, 1.00828305e+00f, 1.01063128e+00f,
1.01201530e+00f, 1.01218075e+00f, 1.01089677e+00f, 1.00796336e+00f,
1.00322726e+00f, 9.96605055e-01f, 9.86828423e-01f, 9.73125029e-01f,
9.54063648e-01f, 9.28386428e-01f, 8.95091686e-01f, 8.53476936e-01f,
8.03209093e-01f, 7.44473520e-01f, 6.78078703e-01f, 6.05397045e-01f,
5.28207751e-01f, 4.48655296e-01f, 3.69187599e-01f, 2.92456641e-01f,
2.21071854e-01f, 1.57314858e-01f, 1.03052576e-01f, 5.98273224e-02f,
2.87183192e-02f, 9.68388493e-03f,
