6.14338818e-04f, 1.48958283e-03f, 2.88410496e-03f, 4.93429883e-03f,
7.77913046e-03f, 1.15491061e-02f, 1.63715562e-02f, 2.23711616e-02f,
2.96615969e-02f, 3.83566333e-02f, 4.85561099e-02f, 6.03505574e-02f,
7.38228820e-02f, 8.90356369e-02f, 1.06035623e-01f, 1.24853486e-01f,
1.45493189e-01f, 1.67943556e-01f, 1.92172862e-01f, 2.18123826e-01f,
2.45725974e-01f, 2.74883943e-01f, 3.05482471e-01f, 3.37387380e-01f,
3.70441593e-01f, 4.04474963e-01f, 4.39300436e-01f, 4.74722545e-01f,
5.10534149e-01f, 5.46520192e-01f, 5.82465810e-01f, 6.18145266e-01f,
6.53341146e-01f, 6.87836730e-01f, 7.21417603e-01f, 7.53888797e-01f,
7.85054657e-01f, 8.14739745e-01f, 8.42781936e-01f, 8.69037674e-01f,
8.93393548e-01f, 9.15748356e-01f, 9.36027020e-01f, 9.54173114e-01f,
9.70163547e-01f, 9.84003644e-01f, 9.95719942e-01f, 1.00537427e+00f,
1.01304666e+00f, 1.01884338e+00f, 1.02289695e+00f, 1.02535529e+00f,
1.02638288e+00f, 1.02615553e+00f, 1.02485397e+00f, 1.02266460e+00f,
1.01977940e+00f, 1.01639169e+00f, 1.01269703e+00f, 1.00888519e+00f,
1.00537874e+00f, 1.00156378e+00f, 9.98253156e-01f, 9.95434664e-01f,
9.93095027e-01f, 9.91217091e-01f, 9.89780519e-01f, 9.88762494e-01f,
9.88138324e-01f, 9.87881941e-01f, 9.87966213e-01f, 9.88363051e-01f,
9.89043407e-01f, 9.89977232e-01f, 9.91133456e-01f, 9.92480044e-01f,
9.93984121e-01f, 9.95612147e-01f, 9.97330059e-01f, 9.99103363e-01f,
1.00089744e+00f, 1.00267709e+00f, 1.00440719e+00f, 1.00605229e+00f,
1.00757693e+00f, 1.00894586e+00f, 1.01012424e+00f, 1.01107797e+00f,
1.01177396e+00f, 1.01218036e+00f, 1.01226671e+00f, 1.01200406e+00f,
1.01136522e+00f, 1.01032500e+00f, 1.00886073e+00f, 1.00695298e+00f,
1.00458627e+00f, 1.00174990e+00f, 9.98438663e-01f, 9.94650033e-01f,
9.89575685e-01f, 9.83830313e-01f, 9.76999916e-01f, 9.68914116e-01f,
9.59403812e-01f, 9.48308632e-01f, 9.35486022e-01f, 9.20810131e-01f,
9.04173226e-01f, 8.85488225e-01f, 8.64686495e-01f, 8.41723747e-01f,
8.16587571e-01f, 7.89298635e-01f, 7.59917189e-01f, 7.28547452e-01f,
6.95328294e-01f, 6.60433402e-01f, 6.24066143e-01f, 5.86446142e-01f,
5.47816066e-01f, 5.08449976e-01f, 4.68636143e-01f, 4.28678989e-01f,
3.88903272e-01f, 3.49643142e-01f, 3.11236082e-01f, 2.74012847e-01f,
2.38284723e-01f, 2.04337983e-01f, 1.72430586e-01f, 1.42793979e-01f,
1.15638588e-01f, 9.11582177e-02f, 6.95274904e-02f, 5.08897541e-02f,
3.53343019e-02f, 2.28668041e-02f, 1.33800502e-02f, 6.64050653e-03f,
