4.76441615e-03f, 1.20463628e-02f, 2.22639654e-02f, 3.58022311e-02f,
5.29905465e-02f, 7.40851840e-02f, 9.92538592e-02f, 1.28563118e-01f,
1.61969244e-01f, 1.99313241e-01f, 2.40320282e-01f, 2.84603818e-01f,
3.31674323e-01f, 3.80952458e-01f, 4.31786202e-01f, 4.83471316e-01f,
5.35274327e-01f, 5.86457098e-01f, 6.36301916e-01f, 6.84136019e-01f,
7.29354445e-01f, 7.71440129e-01f, 8.09980291e-01f, 8.44678279e-01f,
8.75360204e-01f, 9.01975984e-01f, 9.24594627e-01f, 9.43393949e-01f,
9.58645225e-01f, 9.70693650e-01f, 9.79935831e-01f, 9.86795807e-01f,
9.91701328e-01f, 9.95062145e-01f, 9.97251917e-01f, 9.98595014e-01f,
9.99358895e-01f, 9.99752127e-01f, 9.99927440e-01f, 9.99988650e-01f,
9.99988650e-01f, 9.99927440e-01f, 9.99752127e-01f, 9.99358895e-01f,
9.98595014e-01f, 9.97251917e-01f, 9.95062145e-01f, 9.91701328e-01f,
9.86795807e-01f, 9.79935831e-01f, 9.70693650e-01f, 9.58645225e-01f,
9.43393949e-01f, 9.24594627e-01f, 9.01975984e-01f, 8.75360204e-01f,
8.44678279e-01f, 8.09980291e-01f, 7.71440129e-01f, 7.29354445e-01f,
6.84136019e-01f, 6.36301916e-01f, 5.86457098e-01f, 5.35274327e-01f,
4.83471316e-01f, 4.31786202e-01f, 3.80952458e-01f, 3.31674323e-01f,
2.84603818e-01f, 2.40320282e-01f, 1.99313241e-01f, 1.61969244e-01f,
1.28563118e-01f, 9.92538592e-02f, 7.40851840e-02f, 5.29905465e-02f,
3.58022311e-02f, 2.22639654e-02f, 1.20463628e-02f, 4.76441615e-03f,
