-4.61989875e-04f, -9.74716672e-04f, -1.66447310e-03f, -2.59710692e-03f,
-3.80628516e-03f, -5.32460872e-03f, -7.17588528e-03f, -9.38248086e-03f,
-1.19527030e-02f, -1.48952816e-02f, -1.82066640e-02f, -2.18757093e-02f,
-2.58847194e-02f, -3.02086274e-02f, -3.48159779e-02f, -3.96706799e-02f,
-4.47269805e-02f, -4.99422586e-02f, -5.52633479e-02f, -6.06371724e-02f,
-6.60096152e-02f, -7.13196627e-02f, -7.65117823e-02f, -8.15296401e-02f,
-8.63113754e-02f, -9.08041129e-02f, -9.49537776e-02f, -9.87073651e-02f,
-1.02020268e-01f, -1.04843883e-01f, -1.07138231e-01f, -1.08869014e-01f,
-1.09996966e-01f, -1.10489847e-01f, -1.10322584e-01f, -1.09462175e-01f,
-1.07883429e-01f, -1.05561251e-01f, -1.02465016e-01f, -9.85701457e-02f,
-9.38468492e-02f, -8.82630999e-02f, -8.17879272e-02f, -7.43878560e-02f,
-6.60218980e-02f, -5.66565564e-02f, -4.62445689e-02f, -3.47458578e-02f,
-2.21158161e-02f, -8.31042570e-03f, 6.71769764e-03f, 2.30064206e-02f,
4.06010646e-02f, 5.95323909e-02f, 7.98335419e-02f, 1.01523314e-01f,
1.24617139e-01f, 1.49115252e-01f, 1.75006740e-01f, 2.02269985e-01f,
2.30865538e-01f, 2.60736512e-01f, 2.91814469e-01f, 3.24009570e-01f,
3.57217518e-01f, 3.91314689e-01f, 4.26157164e-01f, 4.61592545e-01f,
4.97447159e-01f, 5.33532682e-01f, 5.69654673e-01f, 6.05608382e-01f,
6.41183084e-01f, 6.76165350e-01f, 7.10340055e-01f, 7.43494372e-01f,
7.75428189e-01f, 8.05943723e-01f, 8.34858937e-01f, 8.62010834e-01f,
8.87259971e-01f, 9.10486312e-01f, 9.31596250e-01f, 9.50522086e-01f,
9.67236671e-01f, 9.81739750e-01f, 9.94055718e-01f, 1.00424751e+00f,
1.01240743e+00f, 1.01865099e+00f, 1.02311884e+00f, 1.02597245e+00f,
1.02739752e+00f, 1.02758583e+00f, 1.02673867e+00f, 1.02506178e+00f,
1.02275651e+00f, 1.02000914e+00f, 1.01699650e+00f, 1.01391595e+00f,
1.01104487e+00f, 1.00777386e+00f, 1.00484875e+00f, 1.00224501e+00f,
9.99939317e-01f, 9.97905542e-01f, 9.96120338e-01f, 9.94559753e-01f,
9.93203161e-01f, 9.92029727e-01f, 9.91023065e-01f, 9.90166895e-01f,
9.89448837e-01f, 9.88855636e-01f, 9.88377852e-01f, 9.88005163e-01f,
9.87729546e-01f, 9.87541274e-01f, 9.87432981e-01f, 9.87394992e-01f,
9.87419705e-01f, 9.87497321e-01f, 9.87620124e-01f, 9.87778192e-01f,
9.87963798e-01f, 9.88167801e-01f, 9.88383520e-01f, 9.88602222e-01f,
9.88818277e-01f, 9.89024798e-01f, 9.89217866e-01f, 9.89392368e-01f,
9.89546334e-01f, 9.89677201e-01f, 9.89785920e-01f, 9.89872536e-01f,
9.89941079e-01f, 9.89994556e-01f, 9.90039402e-01f, 9.90081472e-01f,
9.90129379e-01f, 9.90190227e-01f, 9.90273445e-01f, 9.90386228e-01f,
9.90537983e-01f, 9.90734883e-01f, 9.90984259e-01f, 9.91290512e-01f,
9.91658694e-01f, 9.92090615e-01f, 9.92588721e-01f, 9.93151653e-01f,
9.93779087e-01f, 9.94466818e-01f, 9.95211663e-01f, 9.96006862e-01f,
9.96846133e-01f, 9.97720337e-01f, 9.98621352e-01f, 9.99538258e-01f,
1.00046196e+00f, 1.00138055e+00f, 1.00228487e+00f, 1.00316385e+00f,
1.00400915e+00f, 1.00481138e+00f, 1.00556397e+00f, 1.00625986e+00f,
1.00689557e+00f, 1.00746662e+00f, 1.00797244e+00f, 1.00841147e+00f,
1.00878601e+00f, 1.00909776e+00f, 1.00935176e+00f, 1.00955240e+00f,
1.00970709e+00f, 1.00982209e+00f, 1.00990696e+00f, 1.00996902e+00f,
1.01001789e+00f, 1.01006081e+00f, 1.01010656e+00f, 1.01016113e+00f,
1.01023108e+00f, 1.01031948e+00f, 1.01043047e+00f, 1.01056410e+00f,
1.01072136e+00f, 1.01089966e+00f, 1.01109699e+00f, 1.01130817e+00f,
1.01152919e+00f, 1.01175301e+00f, 1.01197388e+00f, 1.01218284e+00f,
1.01237303e+00f, 1.01253506e+00f, 1.01266098e+00f, 1.01274058e+00f,
1.01276592e+00f, 1.01272696e+00f, 1.01261590e+00f, 1.01242289e+00f,
1.01214046e+00f, 1.01175881e+00f, 1.01126996e+00f, 1.01066368e+00f,
1.00993075e+00f, 1.00905825e+00f, 1.00803431e+00f, 1.00684335e+00f,
1.00547001e+00f, 1.00389477e+00f, 1.00209885e+00f, 1.00006069e+00f,
9.97760020e-01f, 9.95174643e-01f, 9.92286108e-01f, 9.89075787e-01f,
9.84736245e-01f, 9.79861353e-01f, 9.74137862e-01f, 9.67333198e-01f,
9.59253976e-01f, 9.49698408e-01f, 9.38463416e-01f, 9.25356797e-01f,
9.10198679e-01f, 8.92833832e-01f, 8.73143784e-01f, 8.51042044e-01f,
8.26483991e-01f, 7.99468149e-01f, 7.70043128e-01f, 7.38302860e-01f,
7.04381434e-01f, 6.68461648e-01f, 6.30775533e-01f, 5.91579959e-01f,
5.51170316e-01f, 5.09891542e-01f, 4.68101711e-01f, 4.26177297e-01f,
3.84517234e-01f, 3.43522867e-01f, 3.03600465e-01f, 2.65143468e-01f,
