-7.07854671e-04f, -2.09819773e-03f, -4.52519808e-03f, -8.23397633e-03f,
-1.33771310e-02f, -1.99972156e-02f, -2.80090946e-02f, -3.72150208e-02f,
-4.73176826e-02f, -5.79465483e-02f, -6.86760675e-02f, -7.90464744e-02f,
-8.85970547e-02f, -9.68830362e-02f, -1.03496124e-01f, -1.08076646e-01f,
-1.10324226e-01f, -1.09980985e-01f, -1.06817214e-01f, -1.00619042e-01f,
-9.11645251e-02f, -7.82061748e-02f, -6.14668812e-02f, -4.06336286e-02f,
-1.53632952e-02f, 1.47015507e-02f, 4.98973651e-02f, 9.05036926e-02f,
1.36691102e-01f, 1.88468639e-01f, 2.45645680e-01f, 3.07778908e-01f,
3.74164237e-01f, 4.43811480e-01f, 5.15473546e-01f, 5.87666172e-01f,
6.58761977e-01f, 7.27057670e-01f, 7.90875299e-01f, 8.48664336e-01f,
8.99132024e-01f, 9.41334815e-01f, 9.74763483e-01f, 9.99411473e-01f,
1.01576037e+00f, 1.02473616e+00f, 1.02763429e+00f, 1.02599149e+00f,
1.02142721e+00f, 1.01543986e+00f, 1.00936693e+00f, 1.00350816e+00f,
9.98889821e-01f, 9.95313390e-01f, 9.92594392e-01f, 9.90577196e-01f,
9.89137162e-01f, 9.88179075e-01f, 9.87624927e-01f, 9.87405628e-01f,
9.87452485e-01f, 9.87695113e-01f, 9.88064062e-01f, 9.88492687e-01f,
9.88923003e-01f, 9.89307497e-01f, 9.89614633e-01f, 9.89831927e-01f,
9.89969310e-01f, 9.90060335e-01f, 9.90157502e-01f, 9.90325529e-01f,
9.90630379e-01f, 9.91129889e-01f, 9.91866549e-01f, 9.92861973e-01f,
9.94115607e-01f, 9.95603378e-01f, 9.97279311e-01f, 9.99078484e-01f,
1.00092237e+00f, 1.00272811e+00f, 1.00441604e+00f, 1.00591922e+00f,
1.00718935e+00f, 1.00820015e+00f, 1.00894949e+00f, 1.00945824e+00f,
1.00976898e+00f, 1.00994034e+00f, 1.01003945e+00f, 1.01013232e+00f,
1.01027252e+00f, 1.01049435e+00f, 1.01080807e+00f, 1.01120107e+00f,
1.01164127e+00f, 1.01208013e+00f, 1.01245818e+00f, 1.01270696e+00f,
1.01275501e+00f, 1.01253013e+00f, 1.01196233e+00f, 1.01098214e+00f,
1.00951244e+00f, 1.00746086e+00f, 1.00470868e+00f, 1.00111141e+00f,
9.96504102e-01f, 9.90720000e-01f, 9.82376587e-01f, 9.70882175e-01f,
9.54673298e-01f, 9.32155386e-01f, 9.01800368e-01f, 8.62398408e-01f,
8.13281737e-01f, 7.54455197e-01f, 6.86658072e-01f, 6.11348804e-01f,
5.30618165e-01f, 4.47130985e-01f, 3.63911468e-01f, 2.84164703e-01f,
2.11020945e-01f, 1.47228797e-01f, 9.48266535e-02f, 5.48243661e-02f,
2.70146141e-02f, 9.99674359e-03f,
