2.75074638e-03f, 4.77524515e-03f, 6.99126548e-03f, 9.47011816e-03f,
1.22441576e-02f, 1.53355947e-02f, 1.87626677e-02f, 2.25415434e-02f,
2.66870142e-02f, 3.12127707e-02f, 3.61315008e-02f, 4.14549100e-02f,
4.71937052e-02f, 5.33575588e-02f, 5.99550649e-02f, 6.69936920e-02f,
7.44797342e-02f, 8.24182658e-02f, 9.08130967e-02f, 9.96667332e-02f,
1.08980342e-01f, 1.18753719e-01f, 1.28985265e-01f, 1.39671964e-01f,
1.50809372e-01f, 1.62391604e-01f, 1.74411338e-01f, 1.86859813e-01f,
1.99726844e-01f, 2.13000841e-01f, 2.26668825e-01f, 2.40716465e-01f,
2.55128110e-01f, 2.69886836e-01f, 2.84974488e-01f, 3.00371741e-01f,
3.16058154e-01f, 3.32012241e-01f, 3.48211540e-01f, 3.64632687e-01f,
3.81251499e-01f, 3.98043054e-01f, 4.14981787e-01f, 4.32041576e-01f,
4.49195839e-01f, 4.66417630e-01f, 4.83679744e-01f, 5.00954812e-01f,
5.18215407e-01f, 5.35434150e-01f, 5.52583807e-01f, 5.69637402e-01f,
5.86568309e-01f, 6.03350364e-01f, 6.19957957e-01f, 6.36366131e-01f,
6.52550680e-01f, 6.68488237e-01f, 6.84156362e-01f, 6.99533624e-01f,
7.14599684e-01f, 7.29335364e-01f, 7.43722715e-01f, 7.57745082e-01f,
7.71387158e-01f, 7.84635031e-01f, 7.97476230e-01f, 8.09899758e-01f,
8.21896119e-01f, 8.33457339e-01f, 8.44576978e-01f, 8.55250134e-01f,
8.65473441e-01f, 8.75245054e-01f, 8.84564635e-01f, 8.93433321e-01f,
9.01853689e-01f, 9.09829718e-01f, 9.17366735e-01f, 9.24471360e-01f,
9.31151439e-01f, 9.37415982e-01f, 9.43275077e-01f, 9.48739819e-01f,
9.53822215e-01f, 9.58535102e-01f, 9.62892048e-01f, 9.66907259e-01f,
9.70595479e-01f, 9.73971891e-01f, 9.77052016e-01f, 9.79851615e-01f,
9.82386589e-01f, 9.84672882e-01f, 9.86726389e-01f, 9.88562863e-01f,
9.90197830e-01f, 9.91646510e-01f, 9.92923740e-01f, 9.94043905e-01f,
9.95020875e-01f, 9.95867954e-01f, 9.96597827e-01f, 9.97222527e-01f,
9.97753399e-01f, 9.98201077e-01f, 9.98575471e-01f, 9.98885756e-01f,
9.99140376e-01f, 9.99347044e-01f, 9.99512763e-01f, 9.99643838e-01f,
9.99745907e-01f, 9.99823966e-01f, 9.99882403e-01f, 9.99925037e-01f,
9.99955157e-01f, 9.99975561e-01f, 9.99988598e-01f, 9.99996217e-01f,
9.99996217e-01f, 9.99988598e-01f, 9.99975561e-01f, 9.99955157e-01f,
9.99925037e-01f, 9.99882403e-01f, 9.99823966e-01f, 9.99745907e-01f,
9.99643838e-01f, 9.99512763e-01f, 9.99347044e-01f, 9.99140376e-01f,
9.98885756e-01f, 9.98575471e-01f, 9.98201077e-01f, 9.97753399e-01f,
9.97222527e-01f, 9.96597827e-01f, 9.95867954e-01f, 9.95020875e-01f,
9.94043905e-01f, 9.92923740e-01f, 9.91646510e-01f, 9.90197830e-01f,
9.88562863e-01f, 9.86726389e-01f, 9.84672882e-01f, 9.82386589e-01f,
9.79851615e-01f, 9.77052016e-01f, 9.73971891e-01f, 9.70595479e-01f,
9.66907259e-01f, 9.62892048e-01f, 9.58535102e-01f, 9.53822215e-01f,
9.48739819e-01f, 9.43275077e-01f, 9.37415982e-01f, 9.31151439e-01f,
9.24471360e-01f, 9.17366735e-01f, 9.09829718e-01f, 9.01853689e-01f,
8.93433321e-01f, 8.84564635e-01f, 8.75245054e-01f, 8.65473441e-01f,
8.55250134e-01f, 8.44576978e-01f, 8.33457339e-01f, 8.21896119e-01f,
8.09899758e-01f, 7.97476230e-01f, 7.84635031e-01f, 7.71387158e-01f,
7.57745082e-01f, 7.43722715e-01f, 7.29335364e-01f, 7.14599684e-01f,
6.99533624e-01f, 6.84156362e-01f, 6.68488237e-01f, 6.52550680e-01f,
6.36366131e-01f, 6.19957957e-01f, 6.03350364e-01f, 5.86568309e-01f,
5.69637402e-01f, 5.52583807e-01f, 5.35434150e-01f, 5.18215407e-01f,
5.00954812e-01f, 4.83679744e-01f, 4.66417630e-01f, 4.49195839e-01f,
4.32041576e-01f, 4.14981787e-01f, 3.98043054e-01f, 3.81251499e-01f,
3.64632687e-01f, 3.48211540e-01f, 3.32012241e-01f, 3.16058154e-01f,
3.00371741e-01f, 2.84974488e-01f, 2.69886836e-01f, 2.55128110e-01f,
2.40716465e-01f, 2.26668825e-01f, 2.13000841e-01f, 1.99726844e-01f,
1.86859813e-01f, 1.74411338e-01f, 1.62391604e-01f, 1.50809372e-01f,
1.39671964e-01f, 1.28985265e-01f, 1.18753719e-01f, 1.08980342e-01f,
9.96667332e-02f, 9.08130967e-02f, 8.24182658e-02f, 7.44797342e-02f,
6.69936920e-02f, 5.99550649e-02f, 5.33575588e-02f, 4.71937052e-02f,
4.14549100e-02f, 3.61315008e-02f, 3.12127707e-02f, 2.66870142e-02f,
2.25415434e-02f, 1.87626677e-02f, 1.53355947e-02f, 1.22441576e-02f,
9.47011816e-03f, 6.99126548e-03f, 4.77524515e-03f, 2.75074638e-03f,
